id,category,value
10729,B,200
10730,C,700
10731,D,300
10732,A,100
10733,B,200
10734,C,700
10735,D,300
10736,A,100
10737,B,200
10738,C,700
10739,D,300
10740,A,100
10741,B,200
10742,C,700
10743,D,300
10744,A,100
10745,B,200
10746,C,700
10747,D,300
10748,A,100
10749,B,200
10750,C,700
10751,D,300
10752,A,100
10753,B,200
10754,C,700
10755,D,300
10756,A,100
10757,B,200
10758,C,700
10759,D,300
10760,A,100
10761,B,200
10762,C,700
10763,D,300
10764,A,100
10765,B,200
10766,C,700
10767,D,300
10768,A,100
10769,B,200
10770,C,700
10771,D,300
10772,A,100
10773,B,200
10774,C,700
10775,D,300
10776,A,100
10777,B,200
10778,C,700
10779,D,300
10780,A,100
10781,B,200
10782,C,700
10783,D,300
10784,A,100
10785,B,200
10786,C,700
10787,D,300
10788,A,100
10789,B,200
10790,C,700
10791,D,300
10792,A,100
10793,B,200
10794,C,700
10795,D,300
10796,A,100
10797,B,200
10798,C,700
10799,D,300
10800,A,100
10801,B,200
10802,C,700
10803,D,300
10804,A,100
10805,B,200
10806,C,700
10807,D,300
10808,A,100
10809,B,200
10810,C,700
10811,D,300
10812,A,100
10813,B,200
10814,C,700
10815,D,300
10816,A,100
10817,B,200
10818,C,700
10819,D,300
10820,A,100
10821,B,200
10822,C,700
10823,D,300
10824,A,100
10825,B,200
10826,C,700
10827,D,300
10828,A,100
10829,B,200
10830,C,700
10831,D,300
10832,A,100
10833,B,200
10834,C,700
10835,D,300
10836,A,100
10837,B,200
10838,C,700
10839,D,300
10840,A,100
10841,B,200
10842,C,700
10843,D,300
10844,A,100
10845,B,200
10846,C,700
10847,D,300
10848,A,100
10849,B,200
10850,C,700
10851,D,300
10852,A,100
10853,B,200
10854,C,700
10855,D,300
10856,A,100
10857,B,200
10858,C,700
10859,D,300
10860,A,100
10861,B,200
10862,C,700
10863,D,300
10864,A,100
10865,B,200
10866,C,700
10867,D,300
10868,A,100
10869,B,200
10870,C,700
10871,D,300
10872,A,100
10873,B,200
10874,C,700
10875,D,300
10876,A,100
10877,B,200
10878,C,700
10879,D,300
10880,A,100
10881,B,200
10882,C,700
10883,D,300
10884,A,100
10885,B,200
10886,C,700
10887,D,300
10888,A,100
10889,B,200
10890,C,700
10891,D,300
10892,A,100
10893,B,200
10894,C,700
10895,D,300
10896,A,100
10897,B,200
10898,C,700
10899,D,300
10900,A,100
10901,B,200
10902,C,700
10903,D,300
10904,A,100
10905,B,200
10906,C,700
10907,D,300
10908,A,100
10909,B,200
10910,C,700
10911,D,300
10912,A,100
10913,B,200
10914,C,700
10915,D,300
10916,A,100
10917,B,200
10918,C,700
10919,D,300
10920,A,100
10921,B,200
10922,C,700
10923,D,300
10924,A,100
10925,B,200
10926,C,700
10927,D,300
10928,A,100
10929,B,200
10930,C,700
10931,D,300
10932,A,100
10933,B,200
10934,C,700
10935,D,300
10936,A,100
10937,B,200
10938,C,700
10939,D,300
10940,A,100
10941,B,200
10942,C,700
10943,D,300
10944,A,100
10945,B,200
10946,C,700
10947,D,300
10948,A,100
10949,B,200
10950,C,700
10951,D,300
10952,A,100
10953,B,200
10954,C,700
10955,D,300
10956,A,100
10957,B,200
10958,C,700
10959,D,300
10960,A,100
10961,B,200
10962,C,700
10963,D,300
10964,A,100
10965,B,200
10966,C,700
10967,D,300
10968,A,100
10969,B,200
10970,C,700
10971,D,300
10972,A,100
10973,B,200
10974,C,700
10975,D,300
10976,A,100
10977,B,200
10978,C,700
10979,D,300
10980,A,100
10981,B,200
10982,C,700
10983,D,300
10984,A,100
10985,B,200
10986,C,700
10987,D,300
10988,A,100
10989,B,200
10990,C,700
10991,D,300
10992,A,100
10993,B,200
10994,C,700
10995,D,300
10996,A,100
10997,B,200
10998,C,700
10999,D,300
11000,A,100
11001,B,200
11002,C,700
11003,D,300
11004,A,100
11005,B,200
11006,C,700
11007,D,300
11008,A,100
11009,B,200
11010,C,700
11011,D,300
11012,A,100
11013,B,200
11014,C,700
11015,D,300
11016,A,100
11017,B,200
11018,C,700
11019,D,300
11020,A,100
11021,B,200
11022,C,700
11023,D,300
11024,A,100
11025,B,200
11026,C,700
11027,D,300
11028,A,100
11029,B,200
11030,C,700
11031,D,300
11032,A,100
11033,B,200
11034,C,700
11035,D,300
11036,A,100
11037,B,200
11038,C,700
11039,D,300
11040,A,100
11041,B,200
11042,C,700
11043,D,300
11044,A,100
11045,B,200
11046,C,700
11047,D,300
11048,A,100
11049,B,200
11050,C,700
11051,D,300
11052,A,100
11053,B,200
11054,C,700
11055,D,300
11056,A,100
11057,B,200
11058,C,700
11059,D,300
11060,A,100
11061,B,200
11062,C,700
11063,D,300
11064,A,100
11065,B,200
11066,C,700
11067,D,300
11068,A,100
11069,B,200
11070,C,700
11071,D,300
11072,A,100
11073,B,200
11074,C,700
11075,D,300
11076,A,100
11077,B,200
11078,C,700
11079,D,300
11080,A,100
11081,B,200
11082,C,700
11083,D,300
11084,A,100
11085,B,200
11086,C,700
11087,D,300
11088,A,100
11089,B,200
11090,C,700
11091,D,300
11092,A,100
11093,B,200
11094,C,700
11095,D,300
11096,A,100
11097,B,200
11098,C,700
11099,D,300
11100,A,100
11101,B,200
11102,C,700
11103,D,300
11104,A,100
11105,B,200
11106,C,700
11107,D,300
11108,A,100
11109,B,200
11110,C,700
11111,D,300
11112,A,100
11113,B,200
11114,C,700
11115,D,300
11116,A,100
11117,B,200
11118,C,700
11119,D,300
11120,A,100
11121,B,200
11122,C,700
11123,D,300
11124,A,100
11125,B,200
11126,C,700
11127,D,300
11128,A,100
11129,B,200
11130,C,700
11131,D,300
11132,A,100
11133,B,200
11134,C,700
11135,D,300
11136,A,100
11137,B,200
11138,C,700
11139,D,300
11140,A,100
11141,B,200
11142,C,700
11143,D,300
11144,A,100
11145,B,200
11146,C,700
11147,D,300
11148,A,100
11149,B,200
11150,C,700
11151,D,300
11152,A,100
11153,B,200
11154,C,700
11155,D,300
11156,A,100
11157,B,200
11158,C,700
11159,D,300
11160,A,100
11161,B,200
11162,C,700
11163,D,300
11164,A,100
11165,B,200
11166,C,700
11167,D,300
11168,A,100
11169,B,200
11170,C,700
11171,D,300
11172,A,100
11173,B,200
11174,C,700
11175,D,300
11176,A,100
11177,B,200
11178,C,700
11179,D,300
11180,A,100
11181,B,200
11182,C,700
11183,D,300
11184,A,100
11185,B,200
11186,C,700
11187,D,300
11188,A,100
11189,B,200
11190,C,700
11191,D,300
11192,A,100
11193,B,200
11194,C,700
11195,D,300
11196,A,100
11197,B,200
11198,C,700
11199,D,300
11200,A,100
11201,B,200
11202,C,700
11203,D,300
11204,A,100
11205,B,200
11206,C,700
11207,D,300
11208,A,100
11209,B,200
11210,C,700
11211,D,300
11212,A,100
11213,B,200
11214,C,700
11215,D,300
11216,A,100
11217,B,200
11218,C,700
11219,D,300
11220,A,100
11221,B,200
11222,C,700
11223,D,300
11224,A,100
11225,B,200
11226,C,700
11227,D,300
11228,A,100
11229,B,200
11230,C,700
11231,D,300
11232,A,100
11233,B,200
11234,C,700
11235,D,300
11236,A,100
11237,B,200
11238,C,700
11239,D,300
11240,A,100
11241,B,200
11242,C,700
11243,D,300
11244,A,100
11245,B,200
11246,C,700
11247,D,300
11248,A,100
11249,B,200
11250,C,700
11251,D,300
11252,A,100
11253,B,200
11254,C,700
11255,D,300
11256,A,100
11257,B,200
11258,C,700
11259,D,300
11260,A,100
11261,B,200
11262,C,700
11263,D,300
11264,A,100
11265,B,200
11266,C,700
11267,D,300
11268,A,100
11269,B,200
11270,C,700
11271,D,300
11272,A,100
11273,B,200
11274,C,700
11275,D,300
11276,A,100
11277,B,200
11278,C,700
11279,D,300
11280,A,100
11281,B,200
11282,C,700
11283,D,300
11284,A,100
11285,B,200
11286,C,700
11287,D,300
11288,A,100
11289,B,200
11290,C,700
11291,D,300
11292,A,100
11293,B,200
11294,C,700
11295,D,300
11296,A,100
11297,B,200
11298,C,700
11299,D,300
11300,A,100
11301,B,200
11302,C,700
11303,D,300
11304,A,100
11305,B,200
11306,C,700
11307,D,300
11308,A,100
11309,B,200
11310,C,700
11311,D,300
11312,A,100
11313,B,200
11314,C,700
11315,D,300
11316,A,100
11317,B,200
11318,C,700
11319,D,300
11320,A,100
11321,B,200
11322,C,700
11323,D,300
11324,A,100
11325,B,200
11326,C,700
11327,D,300
11328,A,100
11329,B,200
11330,C,700
11331,D,300
11332,A,100
11333,B,200
11334,C,700
11335,D,300
11336,A,100
11337,B,200
11338,C,700
11339,D,300
11340,A,100
11341,B,200
11342,C,700
11343,D,300
11344,A,100
11345,B,200
11346,C,700
11347,D,300
11348,A,100
11349,B,200
11350,C,700
11351,D,300
11352,A,100
11353,B,200
11354,C,700
11355,D,300
11356,A,100
11357,B,200
11358,C,700
11359,D,300
11360,A,100
11361,B,200
11362,C,700
11363,D,300
11364,A,100
11365,B,200
11366,C,700
11367,D,300
11368,A,100
11369,B,200
11370,C,700
11371,D,300
11372,A,100
11373,B,200
11374,C,700
11375,D,300
11376,A,100
11377,B,200
11378,C,700
11379,D,300
11380,A,100
11381,B,200
11382,C,700
11383,D,300
11384,A,100
11385,B,200
11386,C,700
11387,D,300
11388,A,100
11389,B,200
11390,C,700
11391,D,300
11392,A,100
11393,B,200
11394,C,700
11395,D,300
11396,A,100
11397,B,200
11398,C,700
11399,D,300
11400,A,100
11401,B,200
11402,C,700
11403,D,300
11404,A,100
11405,B,200
11406,C,700
11407,D,300
11408,A,100
11409,B,200
11410,C,700
11411,D,300
11412,A,100
11413,B,200
11414,C,700
11415,D,300
11416,A,100
11417,B,200
11418,C,700
11419,D,300
11420,A,100
11421,B,200
11422,C,700
11423,D,300
11424,A,100
11425,B,200
11426,C,700
11427,D,300
11428,A,100
11429,B,200
11430,C,700
11431,D,300
11432,A,100
11433,B,200
11434,C,700
11435,D,300
11436,A,100
11437,B,200
11438,C,700
11439,D,300
11440,A,100
11441,B,200
11442,C,700
11443,D,300
11444,A,100
11445,B,200
11446,C,700
11447,D,300
11448,A,100
11449,B,200
11450,C,700
11451,D,300
11452,A,100
11453,B,200
11454,C,700
11455,D,300
11456,A,100
11457,B,200
11458,C,700
11459,D,300
11460,A,100
11461,B,200
11462,C,700
11463,D,300
11464,A,100
11465,B,200
11466,C,700
11467,D,300
11468,A,100
11469,B,200
11470,C,700
11471,D,300
11472,A,100
11473,B,200
11474,C,700
11475,D,300
11476,A,100
11477,B,200
11478,C,700
11479,D,300
11480,A,100
11481,B,200
11482,C,700
11483,D,300
11484,A,100
11485,B,200
11486,C,700
11487,D,300
11488,A,100
11489,B,200
11490,C,700
11491,D,300
11492,A,100
11493,B,200
11494,C,700
11495,D,300
11496,A,100
11497,B,200
11498,C,700
11499,D,300
11500,A,100
11501,B,200
11502,C,700
11503,D,300
11504,A,100
11505,B,200
11506,C,700
11507,D,300
11508,A,100
11509,B,200
11510,C,700
11511,D,300
11512,A,100
11513,B,200
11514,C,700
11515,D,300
11516,A,100
11517,B,200
11518,C,700
11519,D,300
11520,A,100
11521,B,200
11522,C,700
11523,D,300
11524,A,100
11525,B,200
11526,C,700
11527,D,300
11528,A,100
11529,B,200
11530,C,700
11531,D,300
11532,A,100
11533,B,200
11534,C,700
11535,D,300
11536,A,100
11537,B,200
11538,C,700
11539,D,300
11540,A,100
11541,B,200
11542,C,700
11543,D,300
11544,A,100
11545,B,200
11546,C,700
11547,D,300
11548,A,100
11549,B,200
11550,C,700
11551,D,300
11552,A,100
11553,B,200
11554,C,700
11555,D,300
11556,A,100
11557,B,200
11558,C,700
11559,D,300
11560,A,100
11561,B,200
11562,C,700
11563,D,300
11564,A,100
11565,B,200
11566,C,700
11567,D,300
11568,A,100
11569,B,200
11570,C,700
11571,D,300
11572,A,100
11573,B,200
11574,C,700
11575,D,300
11576,A,100
11577,B,200
11578,C,700
11579,D,300
11580,A,100
11581,B,200
11582,C,700
11583,D,300
11584,A,100
11585,B,200
11586,C,700
11587,D,300
11588,A,100
11589,B,200
11590,C,700
11591,D,300
11592,A,100
11593,B,200
11594,C,700
11595,D,300
11596,A,100
11597,B,200
11598,C,700
11599,D,300
11600,A,100
11601,B,200
11602,C,700
11603,D,300
11604,A,100
11605,B,200
11606,C,700
11607,D,300
11608,A,100
11609,B,200
11610,C,700
11611,D,300
11612,A,100
11613,B,200
11614,C,700
11615,D,300
11616,A,100
11617,B,200
11618,C,700
11619,D,300
11620,A,100
11621,B,200
11622,C,700
11623,D,300
11624,A,100
11625,B,200
11626,C,700
11627,D,300
11628,A,100
11629,B,200
11630,C,700
11631,D,300
11632,A,100
11633,B,200
11634,C,700
11635,D,300
11636,A,100
11637,B,200
11638,C,700
11639,D,300
11640,A,100
11641,B,200
11642,C,700
11643,D,300
11644,A,100
11645,B,200
11646,C,700
11647,D,300
11648,A,100
11649,B,200
11650,C,700
11651,D,300
11652,A,100
11653,B,200
11654,C,700
11655,D,300
11656,A,100
11657,B,200
11658,C,700
11659,D,300
11660,A,100
11661,B,200
11662,C,700
11663,D,300
11664,A,100
11665,B,200
11666,C,700
11667,D,300
11668,A,100
11669,B,200
11670,C,700
11671,D,300
11672,A,100
11673,B,200
11674,C,700
11675,D,300
11676,A,100
11677,B,200
11678,C,700
11679,D,300
11680,A,100
11681,B,200
11682,C,700
11683,D,300
11684,A,100
11685,B,200
11686,C,700
11687,D,300
11688,A,100
11689,B,200
11690,C,700
11691,D,300
11692,A,100
11693,B,200
11694,C,700
11695,D,300
11696,A,100
11697,B,200
11698,C,700
11699,D,300
11700,A,100
11701,B,200
11702,C,700
11703,D,300
11704,A,100
11705,B,200
11706,C,700
11707,D,300
11708,A,100
11709,B,200
11710,C,700
11711,D,300
11712,A,100
11713,B,200
11714,C,700
11715,D,300
11716,A,100
11717,B,200
11718,C,700
11719,D,300
11720,A,100
11721,B,200
11722,C,700
11723,D,300
11724,A,100
11725,B,200
11726,C,700
11727,D,300
11728,A,100
11729,B,200
11730,C,700
11731,D,300
11732,A,100
11733,B,200
11734,C,700
11735,D,300
11736,A,100
11737,B,200
11738,C,700
11739,D,300
11740,A,100
11741,B,200
11742,C,700
11743,D,300
11744,A,100
11745,B,200
11746,C,700
11747,D,300
11748,A,100
11749,B,200
11750,C,700
11751,D,300
11752,A,100
11753,B,200
11754,C,700
11755,D,300
11756,A,100
11757,B,200
11758,C,700
11759,D,300
11760,A,100
11761,B,200
11762,C,700
11763,D,300
11764,A,100
11765,B,200
11766,C,700
11767,D,300
11768,A,100
11769,B,200
11770,C,700
11771,D,300
11772,A,100
11773,B,200
11774,C,700
11775,D,300
11776,A,100
11777,B,200
11778,C,700
11779,D,300
11780,A,100
11781,B,200
11782,C,700
11783,D,300
11784,A,100
11785,B,200
11786,C,700
11787,D,300
11788,A,100
11789,B,200
11790,C,700
11791,D,300
11792,A,100
11793,B,200
11794,C,700
11795,D,300
11796,A,100
11797,B,200
11798,C,700
11799,D,300
11800,A,100
11801,B,200
11802,C,700
11803,D,300
11804,A,100
11805,B,200
11806,C,700
11807,D,300
11808,A,100
11809,B,200
11810,C,700
11811,D,300
11812,A,100
11813,B,200
11814,C,700
11815,D,300
11816,A,100
11817,B,200
11818,C,700
11819,D,300
11820,A,100
11821,B,200
11822,C,700
11823,D,300
11824,A,100
11825,B,200
11826,C,700
11827,D,300
11828,A,100
11829,B,200
11830,C,700
11831,D,300
11832,A,100
11833,B,200
11834,C,700
11835,D,300
11836,A,100
11837,B,200
11838,C,700
11839,D,300
11840,A,100
11841,B,200
11842,C,700
11843,D,300
11844,A,100
11845,B,200
11846,C,700
11847,D,300
11848,A,100
11849,B,200
11850,C,700
11851,D,300
11852,A,100
11853,B,200
11854,C,700
11855,D,300
11856,A,100
11857,B,200
11858,C,700
11859,D,300
11860,A,100
11861,B,200
11862,C,700
11863,D,300
11864,A,100
11865,B,200
11866,C,700
11867,D,300
11868,A,100
11869,B,200
11870,C,700
11871,D,300
11872,A,100
11873,B,200
11874,C,700
11875,D,300
11876,A,100
11877,B,200
11878,C,700
11879,D,300
11880,A,100
11881,B,200
11882,C,700
11883,D,300
11884,A,100
11885,B,200
11886,C,700
11887,D,300
11888,A,100
11889,B,200
11890,C,700
11891,D,300
11892,A,100
11893,B,200
11894,C,700
11895,D,300
11896,A,100
11897,B,200
11898,C,700
11899,D,300
11900,A,100
11901,B,200
11902,C,700
11903,D,300
11904,A,100
11905,B,200
11906,C,700
11907,D,300
11908,A,100
11909,B,200
11910,C,700
11911,D,300
11912,A,100
11913,B,200
11914,C,700
11915,D,300
11916,A,100
11917,B,200
11918,C,700
11919,D,300
11920,A,100
11921,B,200
11922,C,700
11923,D,300
11924,A,100
11925,B,200
11926,C,700
11927,D,300
11928,A,100
11929,B,200
11930,C,700
11931,D,300
11932,A,100
11933,B,200
11934,C,700
11935,D,300
11936,A,100
11937,B,200
11938,C,700
11939,D,300
11940,A,100
11941,B,200
11942,C,700
11943,D,300
11944,A,100
11945,B,200
11946,C,700
11947,D,300
11948,A,100
11949,B,200
11950,C,700
11951,D,300
11952,A,100
11953,B,200
11954,C,700
11955,D,300
11956,A,100
11957,B,200
11958,C,700
11959,D,300
11960,A,100
11961,B,200
11962,C,700
11963,D,300
11964,A,100
11965,B,200
11966,C,700
11967,D,300
11968,A,100
11969,B,200
11970,C,700
11971,D,300
11972,A,100
11973,B,200
11974,C,700
11975,D,300
11976,A,100
11977,B,200
11978,C,700
11979,D,300
11980,A,100
11981,B,200
11982,C,700
11983,D,300
11984,A,100
11985,B,200
11986,C,700
11987,D,300
11988,A,100
11989,B,200
11990,C,700
11991,D,300
11992,A,100
11993,B,200
11994,C,700
11995,D,300
11996,A,100
11997,B,200
11998,C,700
11999,D,300
12000,A,100
12001,B,200
12002,C,700
12003,D,300
12004,A,100
12005,B,200
12006,C,700
12007,D,300
12008,A,100
12009,B,200
12010,C,700
12011,D,300
12012,A,100
12013,B,200
12014,C,700
12015,D,300
12016,A,100
12017,B,200
12018,C,700
12019,D,300
12020,A,100
12021,B,200
12022,C,700
12023,D,300
12024,A,100
12025,B,200
12026,C,700
12027,D,300
12028,A,100
12029,B,200
12030,C,700
12031,D,300
12032,A,100
12033,B,200
12034,C,700
12035,D,300
12036,A,100
12037,B,200
12038,C,700
12039,D,300
12040,A,100
12041,B,200
12042,C,700
12043,D,300
12044,A,100
12045,B,200
12046,C,700
12047,D,300
12048,A,100
12049,B,200
12050,C,700
12051,D,300
12052,A,100
12053,B,200
12054,C,700
12055,D,300
12056,A,100
12057,B,200
12058,C,700
12059,D,300
12060,A,100
12061,B,200
12062,C,700
12063,D,300
12064,A,100
12065,B,200
12066,C,700
12067,D,300
12068,A,100
12069,B,200
12070,C,700
12071,D,300
12072,A,100
12073,B,200
12074,C,700
12075,D,300
12076,A,100
12077,B,200
12078,C,700
12079,D,300
12080,A,100
12081,B,200
12082,C,700
12083,D,300
12084,A,100
12085,B,200
12086,C,700
12087,D,300
12088,A,100
12089,B,200
12090,C,700
12091,D,300
12092,A,100
12093,B,200
12094,C,700
12095,D,300
12096,A,100
12097,B,200
12098,C,700
12099,D,300
12100,A,100
12101,B,200
12102,C,700
12103,D,300
12104,A,100
12105,B,200
12106,C,700
12107,D,300
12108,A,100
12109,B,200
12110,C,700
12111,D,300
12112,A,100
12113,B,200
12114,C,700
12115,D,300
12116,A,100
12117,B,200
12118,C,700
12119,D,300
12120,A,100
12121,B,200
12122,C,700
12123,D,300
12124,A,100
12125,B,200
12126,C,700
12127,D,300
12128,A,100
12129,B,200
12130,C,700
12131,D,300
12132,A,100
12133,B,200
12134,C,700
12135,D,300
12136,A,100
12137,B,200
12138,C,700
12139,D,300
12140,A,100
12141,B,200
12142,C,700
12143,D,300
12144,A,100
12145,B,200
12146,C,700
12147,D,300
12148,A,100
12149,B,200
12150,C,700
12151,D,300
12152,A,100
12153,B,200
12154,C,700
12155,D,300
12156,A,100
12157,B,200
12158,C,700
12159,D,300
12160,A,100
12161,B,200
12162,C,700
12163,D,300
12164,A,100
12165,B,200
12166,C,700
12167,D,300
12168,A,100
12169,B,200
12170,C,700
12171,D,300
12172,A,100
12173,B,200
12174,C,700
12175,D,300
12176,A,100
12177,B,200
12178,C,700
12179,D,300
12180,A,100
12181,B,200
12182,C,700
12183,D,300
12184,A,100
12185,B,200
12186,C,700
12187,D,300
12188,A,100
12189,B,200
12190,C,700
12191,D,300
12192,A,100
12193,B,200
12194,C,700
12195,D,300
12196,A,100
12197,B,200
12198,C,700
12199,D,300
12200,A,100
12201,B,200
12202,C,700
12203,D,300
12204,A,100
12205,B,200
12206,C,700
12207,D,300
12208,A,100
12209,B,200
12210,C,700
12211,D,300
12212,A,100
12213,B,200
12214,C,700
12215,D,300
12216,A,100
12217,B,200
12218,C,700
12219,D,300
12220,A,100
12221,B,200
12222,C,700
12223,D,300
12224,A,100
12225,B,200
12226,C,700
12227,D,300
12228,A,100
12229,B,200
12230,C,700
12231,D,300
12232,A,100
12233,B,200
12234,C,700
12235,D,300
12236,A,100
12237,B,200
12238,C,700
12239,D,300
12240,A,100
12241,B,200
12242,C,700
12243,D,300
12244,A,100
12245,B,200
12246,C,700
12247,D,300
12248,A,100
12249,B,200
12250,C,700
12251,D,300
12252,A,100
12253,B,200
12254,C,700
12255,D,300
12256,A,100
12257,B,200
12258,C,700
12259,D,300
12260,A,100
12261,B,200
12262,C,700
12263,D,300
12264,A,100
12265,B,200
12266,C,700
12267,D,300
12268,A,100
12269,B,200
12270,C,700
12271,D,300
12272,A,100
12273,B,200
12274,C,700
12275,D,300
12276,A,100
12277,B,200
12278,C,700
12279,D,300
12280,A,100
12281,B,200
12282,C,700
12283,D,300
12284,A,100
12285,B,200
12286,C,700
12287,D,300
12288,A,100
12289,B,200
12290,C,700
12291,D,300
12292,A,100
12293,B,200
12294,C,700
12295,D,300
12296,A,100
12297,B,200
12298,C,700
12299,D,300
12300,A,100
12301,B,200
12302,C,700
12303,D,300
12304,A,100
12305,B,200
12306,C,700
12307,D,300
12308,A,100
12309,B,200
12310,C,700
12311,D,300
12312,A,100
12313,B,200
12314,C,700
12315,D,300
12316,A,100
12317,B,200
12318,C,700
12319,D,300
12320,A,100
12321,B,200
12322,C,700
12323,D,300
12324,A,100
12325,B,200
12326,C,700
12327,D,300
12328,A,100
12329,B,200
12330,C,700
12331,D,300
12332,A,100
12333,B,200
12334,C,700
12335,D,300
12336,A,100
12337,B,200
12338,C,700
12339,D,300
12340,A,100
12341,B,200
12342,C,700
12343,D,300
12344,A,100
12345,B,200
12346,C,700
12347,D,300
12348,A,100
12349,B,200
12350,C,700
12351,D,300
12352,A,100
12353,B,200
12354,C,700
12355,D,300
12356,A,100
12357,B,200
12358,C,700
12359,D,300
12360,A,100
12361,B,200
12362,C,700
12363,D,300
12364,A,100
12365,B,200
12366,C,700
12367,D,300
12368,A,100
12369,B,200
12370,C,700
12371,D,300
12372,A,100
12373,B,200
12374,C,700
12375,D,300
12376,A,100
12377,B,200
12378,C,700
12379,D,300
12380,A,100
12381,B,200
12382,C,700
12383,D,300
12384,A,100
12385,B,200
12386,C,700
12387,D,300
12388,A,100
12389,B,200
12390,C,700
12391,D,300
12392,A,100
12393,B,200
12394,C,700
12395,D,300
12396,A,100
12397,B,200
12398,C,700
12399,D,300
12400,A,100
12401,B,200
12402,C,700
12403,D,300
12404,A,100
12405,B,200
12406,C,700
12407,D,300
12408,A,100
12409,B,200
12410,C,700
12411,D,300
12412,A,100
12413,B,200
12414,C,700
12415,D,300
12416,A,100
12417,B,200
12418,C,700
12419,D,300
12420,A,100
12421,B,200
12422,C,700
12423,D,300
12424,A,100
12425,B,200
12426,C,700
12427,D,300
12428,A,100
12429,B,200
12430,C,700
12431,D,300
12432,A,100
12433,B,200
12434,C,700
12435,D,300
12436,A,100
12437,B,200
12438,C,700
12439,D,300
12440,A,100
12441,B,200
12442,C,700
12443,D,300
12444,A,100
12445,B,200
12446,C,700
12447,D,300
12448,A,100
12449,B,200
12450,C,700
12451,D,300
12452,A,100
12453,B,200
12454,C,700
12455,D,300
12456,A,100
12457,B,200
12458,C,700
12459,D,300
12460,A,100
12461,B,200
12462,C,700
12463,D,300
12464,A,100
12465,B,200
12466,C,700
12467,D,300
12468,A,100
12469,B,200
12470,C,700
12471,D,300
12472,A,100
12473,B,200
12474,C,700
12475,D,300
12476,A,100
12477,B,200
12478,C,700
12479,D,300
12480,A,100
12481,B,200
12482,C,700
12483,D,300
12484,A,100
12485,B,200
12486,C,700
12487,D,300
12488,A,100
12489,B,200
12490,C,700
12491,D,300
12492,A,100
12493,B,200
12494,C,700
12495,D,300
12496,A,100
12497,B,200
12498,C,700
12499,D,300
12500,A,100
12501,B,200
12502,C,700
12503,D,300
12504,A,100
12505,B,200
12506,C,700
12507,D,300
12508,A,100
12509,B,200
12510,C,700
12511,D,300
12512,A,100
12513,B,200
12514,C,700
12515,D,300
12516,A,100
12517,B,200
12518,C,700
12519,D,300
12520,A,100
12521,B,200
12522,C,700
12523,D,300
12524,A,100
12525,B,200
12526,C,700
12527,D,300
12528,A,100
12529,B,200
12530,C,700
12531,D,300
12532,A,100
12533,B,200
12534,C,700
12535,D,300
12536,A,100
12537,B,200
12538,C,700
12539,D,300
12540,A,100
12541,B,200
12542,C,700
12543,D,300
12544,A,100
12545,B,200
12546,C,700
12547,D,300
12548,A,100
12549,B,200
12550,C,700
12551,D,300
12552,A,100
12553,B,200
12554,C,700
12555,D,300
12556,A,100
12557,B,200
12558,C,700
12559,D,300
12560,A,100
12561,B,200
12562,C,700
12563,D,300
12564,A,100
12565,B,200
12566,C,700
12567,D,300
12568,A,100
12569,B,200
12570,C,700
12571,D,300
12572,A,100
12573,B,200
12574,C,700
12575,D,300
12576,A,100
12577,B,200
12578,C,700
12579,D,300
12580,A,100
12581,B,200
12582,C,700
12583,D,300
12584,A,100
12585,B,200
12586,C,700
12587,D,300
12588,A,100
12589,B,200
12590,C,700
12591,D,300
12592,A,100
12593,B,200
12594,C,700
12595,D,300
12596,A,100
12597,B,200
12598,C,700
12599,D,300
12600,A,100
12601,B,200
12602,C,700
12603,D,300
12604,A,100
12605,B,200
12606,C,700
12607,D,300
12608,A,100
12609,B,200
12610,C,700
12611,D,300
12612,A,100
12613,B,200
12614,C,700
12615,D,300
12616,A,100
12617,B,200
12618,C,700
12619,D,300
12620,A,100
12621,B,200
12622,C,700
12623,D,300
12624,A,100
12625,B,200
12626,C,700
12627,D,300
12628,A,100
12629,B,200
12630,C,700
12631,D,300
12632,A,100
12633,B,200
12634,C,700
12635,D,300
12636,A,100
12637,B,200
12638,C,700
12639,D,300
12640,A,100
12641,B,200
12642,C,700
12643,D,300
12644,A,100
12645,B,200
12646,C,700
12647,D,300
12648,A,100
12649,B,200
12650,C,700
12651,D,300
12652,A,100
12653,B,200
12654,C,700
12655,D,300
12656,A,100
12657,B,200
12658,C,700
12659,D,300
12660,A,100
12661,B,200
12662,C,700
12663,D,300
12664,A,100
12665,B,200
12666,C,700
12667,D,300
12668,A,100
12669,B,200
12670,C,700
12671,D,300
12672,A,100
12673,B,200
12674,C,700
12675,D,300
12676,A,100
12677,B,200
12678,C,700
12679,D,300
12680,A,100
12681,B,200
12682,C,700
12683,D,300
12684,A,100
12685,B,200
12686,C,700
12687,D,300
12688,A,100
12689,B,200
12690,C,700
12691,D,300
12692,A,100
12693,B,200
12694,C,700
12695,D,300
12696,A,100
12697,B,200
12698,C,700
12699,D,300
12700,A,100
12701,B,200
12702,C,700
12703,D,300
12704,A,100
12705,B,200
12706,C,700
12707,D,300
12708,A,100
12709,B,200
12710,C,700
12711,D,300
12712,A,100
12713,B,200
12714,C,700
12715,D,300
12716,A,100
12717,B,200
12718,C,700
12719,D,300
12720,A,100
12721,B,200
12722,C,700
12723,D,300
12724,A,100
12725,B,200
12726,C,700
12727,D,300
