region,score,weight
North,42,6
North,43,8
West,53,2
West,18,3
North,42,5
North,43,4
East,20,4
West,32,4
South,18,5
East,76,3
South,47,6
North,42,8
North,43,3
East,76,8
South,82,6
North,42,5
East,35,6
East,34,8
South,30,5
West,87,2
East,39,3
North,43,1
South,78,3
North,42,2
West,38,4
South,51,4
West,29,4
East,73,7
South,45,9
South,25,9
East,79,3
East,16,5
West,29,4
North,43,6
North,42,7
South,25,3
East,21,4
West,20,7
North,43,2
North,42,2
South,46,9
West,75,6
East,42,2
South,69,5
West,63,5
South,20,1
South,68,9
North,43,8
East,30,5
East,66,2
West,12,2
West,11,3
East,60,5
West,66,7
North,42,1
West,37,9
West,81,6
East,73,8
East,46,1
East,36,6
East,43,5
East,39,3
West,84,5
East,65,4
East,32,5
West,65,5
South,59,7
East,27,1
North,43,5
East,42,4
East,55,9
West,43,1
South,13,7
West,19,9
West,56,5
North,42,8
East,68,5
North,43,5
West,84,7
West,49,8
North,42,5
East,26,4
East,31,8
East,10,9
West,84,5
South,36,1
South,81,1
South,53,9
South,52,4
South,62,9
South,35,1
South,54,4
North,43,7
South,21,7
North,42,5
South,16,7
East,23,1
South,44,1
West,65,1
West,50,6
East,75,4
West,62,4
South,28,3
East,21,6
North,43,5
East,73,4
North,42,1
South,36,2
North,43,9
East,69,1
North,42,5
West,45,7
East,60,7
West,19,9
West,63,8
South,58,1
West,11,4
South,33,4
West,51,5
North,43,6
West,74,5
West,14,8
East,58,7
South,51,3
East,19,7
West,57,3
East,50,6
East,39,7
West,80,3
West,32,4
North,42,9
East,69,8
East,89,3
South,46,8
South,37,9
North,43,5
North,42,7
East,11,3
North,43,7
West,11,6
East,80,7
South,69,4
South,65,2
South,61,9
South,87,4
East,20,5
East,30,6
South,83,8
West,83,4
West,60,9
West,64,8
West,52,7
West,57,9
North,42,6
West,11,3
East,77,4
North,43,2
East,45,6
South,36,8
West,54,3
West,10,3
West,13,6
South,41,3
South,61,4
South,14,7
East,24,2
South,11,6
West,20,8
North,42,1
West,49,8
North,43,8
South,31,9
West,42,8
East,69,8
South,37,7
East,17,6
East,59,8
North,42,8
North,43,1
West,23,6
North,42,1
North,43,1
North,42,3
West,41,8
West,76,5
West,56,7
South,60,2
West,66,2
East,89,1
West,66,8
East,70,3
North,43,3
West,89,4
North,42,1
West,57,9
North,43,7
East,48,7
South,88,2
North,42,6
North,43,4
West,52,8
East,76,8
South,51,1
West,10,7
East,46,8
East,17,1
East,35,2
South,47,8
West,87,7
West,80,6
West,20,8
East,75,3
East,51,3
West,37,6
East,89,4
North,42,6
West,37,5
South,52,3
North,43,7
North,42,1
North,43,4
South,68,1
South,81,8
West,73,4
East,25,5
East,22,2
East,53,1
West,68,6
East,77,1
South,59,6
South,15,2
East,58,4
West,75,4
East,54,5
East,25,2
East,28,4
North,42,6
North,43,4
North,42,4
East,72,5
East,49,9
South,83,4
North,43,7
North,42,5
North,43,1
South,84,5
East,73,1
North,42,4
West,84,9
East,52,4
North,43,8
South,24,5
West,14,5
North,42,1
East,43,4
West,21,2
West,23,7
North,43,9
East,89,7
East,82,3
North,42,7
North,43,1
East,36,3
East,28,4
South,87,3
West,36,3
North,42,7
East,71,1
East,19,3
East,11,8
West,29,7
West,89,9
East,36,1
South,16,3
East,70,8
South,56,1
North,43,5
South,22,7
South,23,7
West,87,9
West,85,5
North,42,4
North,43,1
East,19,3
West,39,5
East,62,1
South,61,7
North,42,7
East,54,5
West,18,5
East,21,3
South,13,5
South,35,4
West,39,5
East,24,9
East,39,7
East,60,5
South,46,9
South,85,8
West,57,2
East,85,4
East,31,1
South,32,1
North,43,9
East,21,3
North,42,3
South,72,9
East,80,8
North,43,5
East,44,5
South,29,8
West,56,2
West,73,4
North,42,2
South,42,7
West,11,2
West,71,9
West,59,9
West,77,9
South,82,3
South,22,9
West,67,6
North,43,1
North,42,4
North,43,3
West,54,7
West,20,8
East,47,1
East,38,1
West,65,2
South,15,2
East,81,9
North,42,3
West,66,3
North,43,8
West,29,8
North,42,1
North,43,9
North,42,5
East,47,7
North,43,2
North,42,5
South,69,1
West,29,8
East,85,1
South,45,1
East,53,5
South,79,1
North,43,9
North,42,7
East,22,5
East,88,6
East,17,9
North,43,2
West,41,8
East,67,4
East,60,2
West,71,4
South,68,5
North,42,8
North,43,7
North,42,2
North,43,8
North,42,8
South,23,8
West,79,6
East,54,5
West,51,1
South,65,1
North,43,1
South,79,1
South,37,2
North,42,9
North,43,2
West,70,3
North,42,1
East,83,6
South,62,2
North,43,2
North,42,2
East,78,9
East,26,8
East,43,9
East,11,8
East,37,2
South,15,4
South,33,4
West,19,3
South,51,5
East,47,6
South,14,6
North,43,1
West,89,3
East,44,2
East,47,5
North,42,5
South,85,2
South,35,2
West,38,6
North,43,7
West,77,9
South,34,2
North,42,5
South,50,2
South,45,1
East,76,6
West,74,2
West,81,2
East,78,9
North,43,6
North,42,2
North,43,1
North,42,5
West,50,1
West,86,2
West,75,3
East,41,1
West,63,9
South,26,7
East,73,7
West,65,7
West,25,8
East,10,4
North,43,8
South,78,8
South,52,7
West,16,7
West,49,7
North,42,6
West,71,4
North,43,5
South,82,2
West,54,7
West,80,4
West,43,7
South,37,1
East,75,5
South,76,4
North,42,2
South,24,1
West,13,6
West,58,2
West,82,2
East,64,7
East,70,8
West,34,2
East,42,8
South,18,9
South,43,6
South,68,6
South,26,1
West,12,1
East,39,6
North,43,2
North,42,2
North,43,2
West,20,4
North,42,1
East,12,9
South,46,8
East,69,3
West,62,5
North,43,7
North,42,7
East,22,1
South,19,2
West,41,2
East,57,2
North,43,8
East,13,9
East,40,7
East,22,3
East,56,8
East,85,6
West,71,9
East,22,9
South,42,5
West,57,3
South,35,8
South,23,7
East,47,9
South,62,1
North,42,8
West,80,6
North,43,3
North,42,8
North,43,2
North,42,2
West,62,9
East,87,7
North,43,1
South,38,2
East,21,9
South,45,4
West,29,4
North,42,8
West,20,4
East,83,9
West,75,3
North,43,2
South,83,2
South,51,7
North,42,7
East,44,5
South,56,5
West,54,8
North,43,5
North,42,5
East,51,1
West,56,4
West,67,1
South,12,1
East,30,1
North,43,2
East,76,9
West,87,9
South,13,3
West,79,7
East,10,9
West,32,7
West,25,2
East,80,1
South,45,7
South,74,3
West,56,6
South,85,2
West,61,3
South,12,4
West,63,4
North,42,6
East,72,4
West,38,4
East,16,4
West,81,7
West,13,9
South,76,2
East,32,5
West,43,9
East,74,6
West,69,6
West,18,4
North,43,1
South,28,7
South,14,2
North,42,4
South,52,4
North,43,1
West,14,1
East,62,2
West,53,6
East,55,5
East,22,6
North,42,3
North,43,9
West,74,9
East,67,7
West,58,6
East,64,9
South,22,4
West,24,3
North,42,8
North,43,5
East,45,6
South,20,7
South,22,7
East,13,2
South,67,4
East,33,6
North,42,6
East,65,4
North,43,7
East,16,7
South,50,6
West,88,1
North,42,6
North,43,8
South,47,5
South,58,5
East,36,8
East,89,6
North,42,3
West,62,2
North,43,1
South,43,6
West,57,5
North,42,2
North,43,3
South,37,4
West,28,9
North,42,2
South,72,6
East,14,4
North,43,9
South,85,8
North,42,3
North,43,4
East,24,5
North,42,3
North,43,7
East,78,2
East,86,4
South,14,9
South,75,9
East,51,4
East,40,9
South,27,8
East,52,6
West,89,6
South,47,7
West,75,5
North,42,6
North,43,5
West,78,4
North,42,7
North,43,6
East,26,7
South,40,8
West,80,1
West,70,7
East,50,3
South,21,5
South,46,6
South,45,7
West,27,3
South,41,8
South,27,2
West,68,9
West,69,8
East,45,5
West,77,2
East,62,4
North,42,8
West,36,9
North,43,4
South,23,8
North,42,6
West,43,4
South,82,1
North,43,8
East,35,8
North,42,7
West,29,9
West,71,3
South,60,8
East,45,5
South,65,9
North,43,8
East,13,2
East,83,4
South,30,9
South,24,1
North,42,6
North,43,6
North,42,7
East,35,3
South,85,5
South,14,8
North,43,9
West,23,5
South,79,9
North,42,5
North,43,4
West,62,1
West,18,7
East,59,7
East,19,9
East,83,6
East,71,6
East,86,6
East,21,7
South,49,4
East,33,5
North,42,3
North,43,6
North,42,2
East,49,7
North,43,9
North,42,8
South,18,9
North,43,5
East,34,6
North,42,7
South,72,7
West,20,4
East,50,5
East,14,4
South,67,8
West,47,7
South,62,1
South,64,9
West,44,7
South,49,4
South,86,2
West,11,4
North,43,3
East,78,6
East,66,6
North,42,7
North,43,4
West,20,4
West,55,4
West,67,8
North,42,4
South,82,9
North,43,7
North,42,5
South,33,2
East,73,4
East,76,5
East,72,3
East,81,2
West,57,3
East,49,3
South,53,8
North,43,7
East,71,6
South,17,1
West,56,9
North,42,8
West,89,9
West,53,4
North,43,1
East,28,1
North,42,3
West,49,9
West,89,5
East,12,6
East,31,1
West,56,8
West,18,6
West,11,7
North,43,6
East,17,2
South,86,9
South,11,1
East,55,7
North,42,1
East,11,5
East,74,7
West,70,7
West,33,9
South,22,1
North,43,4
East,81,8
West,35,8
West,72,1
North,42,7
East,77,7
South,24,2
North,43,1
East,42,3
South,80,6
West,30,8
North,42,6
West,65,6
West,41,3
West,74,5
South,48,6
West,32,3
South,41,8
East,72,5
South,54,7
West,29,4
East,12,8
North,43,8
East,27,4
South,77,7
East,20,8
East,27,9
West,69,6
North,42,3
East,36,6
East,16,4
North,43,4
West,70,5
South,21,8
North,42,4
East,76,1
North,43,4
North,42,1
West,41,6
South,32,9
East,10,5
West,76,4
North,43,8
West,69,8
East,78,8
East,15,1
East,76,9
West,58,2
West,68,1
North,42,9
East,43,8
North,43,9
East,76,8
East,46,9
North,42,5
South,57,8
West,80,4
West,58,9
West,59,6
North,43,3
North,42,9
South,75,5
North,43,6
South,31,2
West,18,1
East,69,4
East,44,5
West,87,5
North,42,2
West,74,6
North,43,1
East,76,9
East,73,8
East,30,9
North,42,4
West,17,5
South,81,9
East,86,7
North,43,1
West,22,1
East,74,8
East,87,9
East,83,5
South,22,5
West,18,5
West,55,9
East,41,7
North,42,8
West,16,1
North,43,3
West,18,2
West,26,7
South,83,7
East,83,4
North,42,2
South,51,8
South,87,2
West,28,8
West,51,6
West,68,6
East,62,9
North,43,5
West,70,9
North,42,1
South,28,5
West,14,8
West,49,6
North,43,6
South,13,9
North,42,2
South,67,4
South,88,1
North,43,1
West,13,9
South,51,7
North,42,4
West,79,1
East,12,7
South,70,6
South,65,9
East,50,4
East,23,6
East,36,1
North,43,7
South,65,5
East,49,9
West,73,8
North,42,6
South,15,2
West,36,2
West,52,2
North,43,7
North,42,4
North,43,2
West,26,8
North,42,3
North,43,6
North,42,6
East,20,3
West,22,1
West,42,4
North,43,7
South,82,3
North,42,3
East,12,7
West,31,3
West,51,8
East,38,4
South,57,8
South,64,4
West,15,3
East,71,4
East,22,9
North,43,5
South,53,3
North,42,9
South,55,5
North,43,2
South,84,6
West,80,7
East,33,6
North,42,5
South,78,6
South,42,4
South,35,9
West,27,9
West,62,3
North,43,2
West,71,1
South,43,2
East,53,5
South,80,6
North,42,1
South,34,7
West,35,8
North,43,8
North,42,4
West,33,1
West,77,3
West,20,6
North,43,2
East,65,5
South,27,8
West,81,8
West,50,3
North,42,3
North,43,9
North,42,7
East,24,9
West,62,8
South,81,2
East,86,2
West,59,2
West,61,7
West,79,9
West,29,1
South,72,3
West,33,9
North,43,6
South,10,4
West,42,9
North,42,3
South,54,9
East,66,2
North,43,1
North,42,4
East,67,4
South,74,6
East,26,6
East,40,4
North,43,7
East,59,7
West,39,5
North,42,1
North,43,3
East,37,4
North,42,8
West,59,5
East,60,8
East,17,3
East,27,5
East,75,5
West,28,8
East,82,7
South,88,6
South,53,1
East,13,5
North,43,6
East,19,5
North,42,1
South,24,5
South,56,3
South,49,7
East,52,6
West,48,9
North,43,4
South,26,9
West,19,6
North,42,8
East,65,4
North,43,5
South,11,3
South,61,6
West,12,3
West,76,6
East,77,9
South,52,1
West,19,3
East,69,1
East,29,9
South,70,6
East,74,1
West,48,6
North,42,3
South,78,5
West,23,2
North,43,9
West,49,5
South,72,2
East,16,9
South,47,4
North,42,8
West,64,3
West,34,3
East,60,9
North,43,8
East,78,2
North,42,2
West,65,4
East,55,9
East,78,9
North,43,3
West,57,9
East,18,7
South,20,9
East,47,3
West,23,6
South,89,2
South,39,9
West,28,4
East,76,8
North,42,3
West,65,1
North,43,9
North,42,6
North,43,3
West,48,5
East,63,2
West,31,7
North,42,4
East,39,9
East,58,5
South,38,3
South,19,4
East,51,5
West,29,2
West,20,9
South,19,6
North,43,6
North,42,1
West,87,3
South,55,6
East,10,2
West,50,9
South,25,6
West,17,9
West,34,8
North,43,2
West,12,2
North,42,9
North,43,6
South,45,5
East,48,7
South,45,9
West,69,8
South,75,5
North,42,4
North,43,5
North,42,1
West,15,3
East,69,9
South,74,5
West,87,1
East,39,4
West,19,5
East,34,1
North,43,7
West,68,1
North,42,2
South,33,2
West,39,4
West,29,9
North,43,3
West,19,6
East,58,3
North,42,5
West,68,7
North,43,3
West,27,7
West,82,1
South,19,7
South,40,4
East,23,7
East,82,7
South,88,5
North,42,4
South,75,7
North,43,1
North,42,9
South,64,2
North,43,1
North,42,2
South,85,4
West,13,3
East,13,7
West,58,9
North,43,9
North,42,6
West,53,4
West,70,3
South,80,7
East,11,2
South,71,3
South,24,3
South,47,1
East,82,4
South,58,1
North,43,8
South,21,6
South,64,1
North,42,8
East,89,7
North,43,4
North,42,1
West,76,6
North,43,2
West,45,2
West,64,2
North,42,1
West,59,5
North,43,7
West,47,2
North,42,9
East,58,9
West,36,4
South,41,4
North,43,1
North,42,6
South,28,5
East,63,8
East,39,9
South,37,9
North,43,9
West,75,2
North,42,7
South,15,5
West,59,4
South,79,7
South,73,4
West,21,5
East,55,5
East,32,3
East,50,8
West,12,2
East,87,7
South,75,6
South,78,3
South,28,5
East,52,7
East,10,7
West,58,4
South,83,3
East,54,5
West,81,7
North,43,1
West,49,2
South,37,2
West,29,2
South,14,6
East,61,6
South,45,8
South,89,6
North,42,9
South,70,1
East,76,4
South,67,3
East,42,2
West,88,9
North,43,2
North,42,8
North,43,8
North,42,6
South,31,7
East,81,3
West,84,6
West,13,8
West,80,8
North,43,2
West,49,5
North,42,4
North,43,2
West,37,3
West,73,5
North,42,6
South,76,1
North,43,1
East,24,1
North,42,5
North,43,6
South,43,9
South,86,7
West,74,8
West,25,5
North,42,1
North,43,4
East,82,1
South,24,9
West,27,1
West,22,9
West,68,7
South,62,3
South,64,4
West,32,2
East,20,6
East,88,9
West,45,3
North,42,3
South,12,8
South,88,7
South,89,3
South,85,2
North,43,1
East,65,1
East,55,5
East,44,6
West,43,6
East,79,5
North,42,7
West,22,2
South,11,8
West,60,5
South,84,4
North,43,2
East,82,9
West,60,3
East,89,4
North,42,7
East,69,9
North,43,9
East,79,1
North,42,6
West,19,5
East,71,5
West,61,9
West,39,3
West,25,2
North,43,8
South,69,9
South,42,8
West,60,9
East,50,6
North,42,2
South,53,4
South,10,5
West,89,3
West,15,7
West,86,5
East,51,5
West,57,1
South,40,3
South,12,8
East,41,7
East,35,7
East,71,8
North,43,8
East,43,9
West,21,2
West,15,8
North,42,1
North,43,3
East,68,6
North,42,7
South,56,8
East,86,2
South,26,7
East,29,7
North,43,5
West,51,1
East,10,2
South,10,5
West,85,5
West,41,4
East,86,5
South,31,9
North,42,6
South,78,2
North,43,1
South,21,2
East,15,7
North,42,4
West,83,5
North,43,5
East,53,7
East,12,1
West,65,6
West,59,6
North,42,3
North,43,8
East,67,6
South,27,4
East,36,6
East,68,9
West,73,8
North,42,3
East,19,4
West,54,6
South,43,6
West,83,1
North,43,4
West,33,2
East,82,4
West,12,9
North,42,4
North,43,3
South,36,2
North,42,5
North,43,2
East,22,7
South,26,6
East,53,9
South,67,5
East,84,3
North,42,8
West,41,1
South,31,7
North,43,4
South,15,2
East,37,4
West,86,5
West,14,1
North,42,7
East,36,1
West,76,7
East,35,7
North,43,9
North,42,4
South,58,4
East,50,3
West,37,9
North,43,1
North,42,3
North,43,1
West,46,8
East,51,2
South,11,6
South,76,8
East,44,3
West,15,2
South,86,2
North,42,6
East,83,1
South,48,2
East,53,8
East,66,6
East,52,1
South,89,4
South,10,5
West,83,4
South,85,5
North,43,4
West,85,6
West,35,8
South,15,1
North,42,3
South,38,8
East,45,1
West,30,2
South,66,9
West,29,7
West,10,4
East,59,7
North,43,6
East,11,8
North,42,7
East,29,2
North,43,2
West,20,8
South,26,6
East,76,5
West,16,3
East,63,7
West,63,4
East,52,9
West,59,1
North,42,3
East,65,7
North,43,8
North,42,8
West,36,1
West,21,9
South,63,9
East,57,4
North,43,6
West,61,7
North,42,8
East,84,4
East,60,4
East,49,6
West,63,4
West,40,9
East,64,9
South,38,1
South,77,8
East,44,9
East,82,3
South,56,6
West,13,7
North,43,6
South,24,9
South,40,4
West,13,2
East,81,4
North,42,4
South,19,5
South,47,9
West,69,7
West,16,2
West,83,3
North,43,2
West,84,3
West,23,9
West,48,6
North,42,1
North,43,4
South,89,9
East,24,6
North,42,7
West,66,2
North,43,9
South,80,8
North,42,4
West,76,4
South,83,3
West,56,7
East,80,3
North,43,9
West,78,3
East,66,4
East,66,8
East,82,4
North,42,4
South,51,1
West,11,8
North,43,3
West,44,6
North,42,2
North,43,7
West,20,3
North,42,3
South,40,8
West,79,8
South,43,8
East,78,2
East,13,9
West,42,7
North,43,7
North,42,3
South,74,3
North,43,3
North,42,1
East,34,8
West,12,9
West,19,4
West,29,4
South,41,5
East,72,6
South,46,7
South,54,3
South,46,2
East,60,3
South,60,7
North,43,5
East,30,3
North,42,2
West,12,9
West,18,5
South,61,5
South,79,7
South,49,4
East,31,6
North,43,1
East,44,9
South,46,2
East,56,9
South,72,2
South,68,7
East,70,8
South,39,4
North,42,1
West,85,8
North,43,1
North,42,8
North,43,7
East,57,9
North,42,8
West,47,2
North,43,1
East,60,2
South,80,5
West,34,2
North,42,8
West,89,3
West,71,5
West,60,3
North,43,3
South,23,3
East,71,9
North,42,3
South,17,7
North,43,1
West,25,1
East,83,1
West,29,1
North,42,6
West,45,4
South,40,2
East,74,2
North,43,1
South,31,6
East,62,7
West,41,9
North,42,8
East,28,8
North,43,5
South,44,2
North,42,2
West,83,9
West,15,6
East,12,4
South,89,3
North,43,2
South,53,2
West,41,7
North,42,1
West,15,4
East,82,7
East,24,8
South,11,8
West,79,9
East,88,2
East,65,4
East,56,3
East,65,2
North,43,7
South,22,4
West,26,3
West,30,9
South,34,8
East,28,2
West,27,4
South,15,3
North,42,5
West,38,9
East,66,4
South,84,3
North,43,1
East,89,8
North,42,3
West,61,8
West,70,9
East,84,3
South,43,1
North,43,1
South,13,2
North,42,7
North,43,1
West,60,4
East,24,1
South,80,2
West,59,9
North,42,1
South,30,8
West,58,5
West,21,6
North,43,2
South,77,3
North,42,4
West,49,4
East,19,2
East,34,3
South,66,9
North,43,8
North,42,3
East,89,9
North,43,7
East,62,8
East,77,1
East,58,4
West,79,1
North,42,1
West,19,1
East,85,5
East,34,2
West,75,9
East,22,9
West,89,3
East,88,7
North,43,5
West,40,9
South,26,9
West,10,5
East,48,5
South,51,7
West,57,2
North,42,7
East,20,3
South,49,9
East,31,5
West,82,9
South,68,9
South,31,1
South,76,7
North,43,3
North,42,9
South,30,8
North,43,9
West,34,5
North,42,5
North,43,1
North,42,2
West,37,4
East,79,5
North,43,9
West,17,5
East,38,5
North,42,5
West,54,8
East,82,8
West,50,6
West,53,5
North,43,2
East,44,7
North,42,2
South,55,2
West,48,8
South,77,5
East,79,9
North,43,5
East,85,7
North,42,9
South,81,8
West,77,4
South,41,3
North,43,3
South,53,4
East,75,1
South,88,9
West,84,4
North,42,3
North,43,2
North,42,8
South,88,5
North,43,6
North,42,8
South,48,3
West,43,2
West,40,6
South,54,7
South,52,9
West,81,9
East,24,8
South,54,3
North,43,6
South,14,5
West,64,2
South,10,6
West,88,4
East,13,6
North,42,4
North,43,7
West,34,1
South,65,2
South,21,3
West,76,4
West,82,9
West,89,6
North,42,3
West,31,4
North,43,3
North,42,7
North,43,1
North,42,7
East,52,4
East,78,5
North,43,8
East,14,9
West,82,8
South,77,1
West,44,5
North,42,9
South,53,4
North,43,5
South,60,2
West,46,6
North,42,5
North,43,7
South,64,7
West,20,1
East,20,1
North,42,7
East,23,1
East,69,1
East,40,5
West,84,6
South,73,8
West,43,3
South,86,8
East,75,2
North,43,9
West,71,4
North,42,6
East,44,7
North,43,7
North,42,6
West,51,2
West,80,7
East,50,4
North,43,8
North,42,1
West,31,6
North,43,9
North,42,5
North,43,5
North,42,1
North,43,3
West,43,6
North,42,9
East,41,6
North,43,2
East,78,9
North,42,6
West,12,7
North,43,2
North,42,7
South,34,5
West,49,3
West,44,5
West,77,5
East,28,2
North,43,8
North,42,6
West,79,3
North,43,9
South,88,8
East,87,9
West,33,9
South,82,9
North,42,8
North,43,8
South,88,4
North,42,8
East,35,1
West,89,1
West,33,5
East,33,6
North,43,4
South,80,1
South,64,7
East,63,7
South,70,5
West,50,4
West,65,2
West,21,1
East,70,1
South,69,1
North,42,4
North,43,7
East,37,2
West,10,7
East,68,8
South,70,1
West,65,2
South,61,4
North,42,1
South,52,8
North,43,3
South,57,2
West,57,7
North,42,3
West,66,2
East,55,9
South,22,5
East,74,8
West,40,1
West,22,7
North,43,2
North,42,1
West,33,3
South,32,8
West,75,9
South,83,1
East,12,4
West,21,4
West,35,6
North,43,3
North,42,4
East,85,5
North,43,9
East,22,8
North,42,8
South,77,8
East,54,9
East,32,4
East,11,8
South,29,6
East,48,8
South,19,5
East,87,7
North,43,6
West,74,1
South,88,3
East,64,6
West,49,8
East,24,7
North,42,5
North,43,9
West,43,8
West,73,7
South,72,6
East,11,8
South,87,8
North,42,6
South,69,2
South,28,6
West,11,7
East,55,9
East,23,9
West,69,8
North,43,2
North,42,1
South,33,3
North,43,7
East,54,2
North,42,5
East,51,8
South,41,6
North,43,5
North,42,5
East,76,3
South,32,1
North,43,3
West,39,7
North,42,1
East,27,2
West,23,7
North,43,5
West,54,4
South,73,8
North,42,6
West,52,2
South,47,5
West,56,2
North,43,3
South,22,5
North,42,5
North,43,5
North,42,2
North,43,9
West,33,3
East,29,5
North,42,1
West,47,5
South,59,5
North,43,5
West,17,4
North,42,4
South,24,7
North,43,6
West,76,1
East,78,3
South,70,4
West,26,8
South,77,2
West,78,3
South,65,9
North,42,5
South,53,7
West,15,4
North,43,4
West,77,7
East,30,8
East,11,5
North,42,2
South,77,5
North,43,2
East,45,9
North,42,6
North,43,7
East,42,8
North,42,9
North,43,3
North,42,1
South,88,2
East,28,2
South,60,5
South,15,7
East,24,9
East,64,3
South,48,8
South,74,3
East,73,8
North,43,8
East,33,8
South,40,7
North,42,2
North,43,3
East,56,8
South,51,8
North,42,5
West,44,1
West,60,3
West,72,6
East,74,8
South,80,5
East,25,2
North,43,5
North,42,2
West,85,7
West,57,4
North,43,5
West,29,8
North,42,7
East,70,3
West,55,9
North,43,3
East,11,7
North,42,9
West,48,3
South,47,2
North,43,6
South,19,4
East,74,6
South,21,8
East,10,2
South,65,8
East,49,3
South,35,9
South,17,4
North,42,7
North,43,3
South,46,5
North,42,2
South,44,4
South,35,6
North,43,9
North,42,3
East,87,4
South,47,4
North,43,2
South,16,7
North,42,3
South,26,9
South,32,7
East,80,2
North,43,5
North,42,1
West,12,6
West,59,7
West,15,5
North,43,9
East,12,3
East,72,9
North,42,6
North,43,8
South,27,4
East,21,3
West,66,8
North,42,7
North,43,1
West,16,5
South,22,9
West,19,2
South,72,5
East,58,8
South,77,8
East,57,2
East,77,9
South,68,7
North,42,5
West,22,1
South,10,9
East,54,7
North,43,8
South,88,2
West,25,3
North,42,8
North,43,3
North,42,5
East,34,7
West,11,4
East,67,8
North,43,3
West,61,8
East,83,5
South,49,1
South,89,4
West,50,4
North,42,4
North,43,5
West,43,9
South,23,5
East,68,1
East,52,1
East,83,5
West,21,4
South,77,7
South,25,7
South,16,9
East,46,7
North,42,7
West,31,5
North,43,6
East,62,2
West,82,6
East,89,7
East,86,6
West,55,6
South,29,8
East,24,5
South,20,5
North,42,2
East,36,4
South,57,7
East,86,5
West,77,4
West,18,7
North,43,9
North,42,8
West,52,7
South,25,6
South,66,2
West,51,5
North,43,1
West,19,2
North,42,5
East,45,6
South,87,4
West,89,5
North,43,7
South,26,9
West,79,3
North,42,6
South,66,4
North,43,2
North,42,9
East,50,2
North,43,4
East,10,5
North,42,6
South,80,2
North,43,3
West,11,9
North,42,5
North,43,3
North,42,4
East,50,3
South,73,2
West,59,5
North,43,7
East,79,9
East,51,9
South,84,8
West,48,6
West,61,6
South,61,2
North,42,1
North,43,9
South,36,1
North,42,5
East,79,3
East,47,5
East,19,7
North,43,2
North,42,1
South,13,7
West,71,7
North,43,4
South,73,7
North,42,3
South,78,3
West,51,5
East,10,2
South,68,5
South,89,7
East,27,9
South,15,5
North,43,3
South,42,2
North,42,4
East,82,1
West,57,6
East,49,7
North,43,4
West,53,7
South,22,1
West,84,7
West,31,2
North,42,6
East,53,7
South,61,5
East,33,1
West,64,7
West,38,4
East,86,7
West,65,1
West,60,7
East,70,4
South,63,5
North,43,7
South,82,9
East,23,9
East,72,4
West,80,4
West,70,2
South,85,2
South,51,4
East,53,4
West,84,6
North,42,7
West,79,5
West,73,9
South,55,9
North,43,4
South,30,4
North,42,9
North,43,1
North,42,5
West,34,5
South,75,5
North,43,3
West,76,2
East,45,9
North,42,3
North,43,2
North,42,6
North,43,2
East,34,5
East,85,3
North,42,1
West,64,6
North,43,3
North,42,6
West,50,1
West,65,3
North,43,5
West,59,9
East,53,4
North,42,6
North,43,5
North,42,9
West,62,2
North,43,2
East,17,7
East,53,8
South,25,5
South,52,8
East,75,7
East,83,6
East,38,1
North,42,9
West,70,8
South,70,1
North,43,2
East,39,6
South,41,5
South,18,7
West,87,5
South,64,3
North,42,6
East,64,5
North,43,3
North,42,2
East,23,7
North,43,3
South,10,2
North,42,8
East,78,5
North,43,6
North,42,8
East,23,4
North,43,1
West,68,6
West,36,5
North,42,6
South,72,3
East,81,1
South,89,1
South,82,1
North,43,8
North,42,5
North,43,1
East,40,5
East,67,3
West,56,1
South,32,3
East,37,9
South,84,1
West,68,2
East,76,2
North,42,4
North,43,7
East,44,2
East,15,6
North,42,9
East,56,6
East,31,4
East,23,5
South,46,2
South,17,6
West,75,5
West,81,7
East,26,4
East,33,2
South,80,5
East,72,6
North,43,9
North,42,7
East,44,8
West,61,8
South,56,9
West,87,4
East,27,7
West,69,6
West,10,4
East,86,2
South,77,6
South,46,7
North,43,1
South,68,1
North,42,8
North,43,3
West,26,8
North,42,4
West,60,9
East,38,4
West,26,3
North,43,7
North,42,3
East,84,5
West,38,3
East,89,9
North,43,3
North,42,7
North,43,5
North,42,3
North,43,8
East,46,6
East,18,7
West,81,5
North,42,2
South,70,5
South,31,1
South,24,4
East,10,8
West,68,2
West,77,2
North,43,4
East,37,4
East,43,1
West,72,6
South,57,4
South,58,1
South,57,5
East,86,2
East,26,3
East,12,2
East,57,1
North,42,6
North,43,6
East,53,7
North,42,8
North,43,4
West,44,7
North,42,9
West,38,6
North,43,3
North,42,6
East,23,3
South,46,2
East,10,4
West,53,9
West,52,6
East,52,5
West,69,9
South,83,2
North,43,1
South,26,9
East,48,7
North,42,1
West,14,2
West,80,1
East,66,2
East,50,4
North,43,6
East,81,2
North,42,3
East,57,1
East,86,4
West,86,2
South,61,3
South,78,4
West,15,7
South,26,9
North,43,8
North,42,1
West,65,2
North,43,1
East,75,6
South,64,4
West,33,1
East,58,3
South,13,5
East,59,2
North,42,3
East,48,4
West,15,7
North,43,5
East,10,4
East,13,1
West,21,1
West,21,8
North,42,5
West,83,9
West,83,5
South,48,3
East,52,6
North,43,4
South,51,6
South,26,1
North,42,9
East,76,5
North,43,9
South,87,4
East,64,9
South,55,8
South,78,1
North,42,6
North,43,1
West,49,5
West,60,3
